...1,...2,filename,sentence,file_id2,newspaper_name,newspaper_state,date,year,month,day,page,edition,mod_id,unnamed_0,file_id,article_id,sn,url,black_press,filepath,words
46655,46655,14718_0.txt,Prevents Lynching,14718_0,"The Tacoma times (Tacoma, Wash.)",Washington,1940-01-23,1940,1,23,seq-14,ed-1,1,12930,14718,0,sn88085187,https://articleextractor.org/pages/14718/wa_junco_ver01/sn88085187/1940/01/23/ed-1/seq-14/0?user_id=6,NA,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/14718_0.txt,2
23865,23865,8894_0.txt,HIGHLIGHTS FROM,8894_0,"The Waterbury Democrat (Waterbury, Conn...)",Connecticut,1940-03-27,1940,3,27,seq-6,ed-1,1,1514,8894,0,sn82014085,https://articleextractor.org/pages/8894/ct_hepburn_ver01/sn82014085/1940/03/27/ed-1/seq-6/0?user_id=6,NA,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/8894_0.txt,2
58374,58374,17271_0.txt,The truth is that government has fallen down in law enforcement.,17271_0,"St. Paul recorder (St. Paul, Minn.)",Minnesota,1940-03-29,1940,3,29,seq-2,ed-1,1,5779,17271,0,sn83016804,https://articleextractor.org/pages/17271/mnhi_dodgeball_ver01/sn83016804/1940/03/29/ed-1/seq-2/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17271_0.txt,11
58385,58385,17272_0.txt,Crowd Record; Henry Mack Celebrates,17272_0,"St. Paul recorder (St. Paul, Minn.)",Minnesota,1940-08-16,1940,8,16,seq-4,ed-1,1,5780,17272,0,sn83016804,https://articleextractor.org/pages/17272/mnhi_dodgeball_ver01/sn83016804/1940/08/16/ed-1/seq-4/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17272_0.txt,5
58534,58534,17273_0.txt,"Being the world, things in it including",17273_0,"The Northwest enterprise (Seattle, Wash.)",Washington,1940-12-06,1940,12,6,seq-3,ed-1,1,12706,17273,0,sn87093377,https://articleextractor.org/pages/17273/wa_canvasback_ver02/sn87093377/1940/12/06/ed-1/seq-3/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17273_0.txt,7
75437,75437,18248_0.txt,1891-( 50 years ago) 11 Italians,18248_0,"The Key West citizen (Key West, Fla.)",Florida,1941-03-14,1941,3,14,seq-3,ed-1,1,2494,18248,0,sn83016244,https://articleextractor.org/pages/18248/fu_downtown_ver02/sn83016244/1941/03/14/ed-1/seq-3/0?user_id=6,NA,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/18248_0.txt,6
13838,13838,8617_0.txt,Unsung hero in the case is Levi,8617_0,"The Omaha guide (Omaha, Neb.)",Nebraska,1941-05-31,1941,5,31,seq-1,ed-1,1,7545,8617,0,sn93062828,https://articleextractor.org/pages/8617/nbu_fourtusker_ver01/sn93062828/1941/05/31/ed-1/seq-1/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/8617_0.txt,7
35009,35009,14232_0.txt,"LYNCHED THEN HOSPITAL BED,",14232_0,"The Detroit tribune. (Detroit, Mich.)",Michigan,1942-07-18,1942,7,18,seq-1,ed-1,1,5362,14232,0,sn92063852,https://articleextractor.org/pages/14232/mimtptc_albion_ver01/sn92063852/1942/07/18/ed-1/seq-1/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/14232_0.txt,4
58573,58573,17276_0.txt,By ISAAC JONES,17276_0,"The Detroit tribune. (Detroit, Mich.)",Michigan,1942-07-25,1942,7,25,seq-16,ed-1,1,5364,17276,0,sn92063852,https://articleextractor.org/pages/17276/mimtptc_albion_ver01/sn92063852/1942/07/25/ed-1/seq-16/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17276_0.txt,3
58645,58645,17277_0.txt,FOR ELMER DAVIS AND PALS,17277_0,"The Michigan chronicle (Detroit, Mich.)",Michigan,1942-11-07,1942,11,7,seq-6,ed-1,1,5424,17277,0,sn83045324,https://articleextractor.org/pages/17277/mimtptc_clare_ver03/sn83045324/1942/11/07/ed-1/seq-6/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17277_0.txt,5
58701,58701,17277_1.txt,THE BAREFOOT BOY,17277_1,"The Michigan chronicle (Detroit, Mich.)",Michigan,1942-11-07,1942,11,7,seq-6,ed-1,1,5425,17277,1,sn83045324,https://articleextractor.org/pages/17277/mimtptc_clare_ver03/sn83045324/1942/11/07/ed-1/seq-6/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17277_1.txt,3
58766,58766,17277_2.txt,""" PRAISE THE LORD""",17277_2,"The Michigan chronicle (Detroit, Mich.)",Michigan,1942-11-07,1942,11,7,seq-6,ed-1,1,5426,17277,2,sn83045324,https://articleextractor.org/pages/17277/mimtptc_clare_ver03/sn83045324/1942/11/07/ed-1/seq-6/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17277_2.txt,3
58827,58827,17277_3.txt,HEARTS MUST CHANGE,17277_3,"The Michigan chronicle (Detroit, Mich.)",Michigan,1942-11-07,1942,11,7,seq-6,ed-1,1,5427,17277,3,sn83045324,https://articleextractor.org/pages/17277/mimtptc_clare_ver03/sn83045324/1942/11/07/ed-1/seq-6/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17277_3.txt,3
58856,58856,17279_0.txt,"dangers, far too many of us neglect or are hesitant",17279_0,"The Michigan chronicle (Detroit, Mich.)",Michigan,1942-11-14,1942,11,14,seq-6,ed-1,1,5428,17279,0,sn83045324,https://articleextractor.org/pages/17279/mimtptc_clare_ver03/sn83045324/1942/11/14/ed-1/seq-6/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17279_0.txt,10
58873,58873,17279_1.txt,WE ARE ALL SICK of hearing so,17279_1,"The Michigan chronicle (Detroit, Mich.)",Michigan,1942-11-14,1942,11,14,seq-6,ed-1,1,5429,17279,1,sn83045324,https://articleextractor.org/pages/17279/mimtptc_clare_ver03/sn83045324/1942/11/14/ed-1/seq-6/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17279_1.txt,7
58889,58889,17280_0.txt,"If the church- Protestant, Catholic, and Jewish- does not give to",17280_0,"Minneapolis spokesman (Minneapolis, Mi...)",Minnesota,1942-12-25,1942,12,25,seq-2,ed-1,1,5711,17280,0,sn83025247,https://articleextractor.org/pages/17280/mnhi_croquet_ver01/sn83025247/1942/12/25/ed-1/seq-2/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/17280_0.txt,11
30540,30540,9733_0.txt,ST. LOUIS DAILY CITES FAILURE IN DIXIE,9733_0,"Minneapolis spokesman (Minneapolis, Mi...)",Minnesota,1943-05-14,1943,5,14,seq-2,ed-1,2,5712,9733,0,sn83025247,https://articleextractor.org/pages/9733/mnhi_croquet_ver01/sn83025247/1943/05/14/ed-1/seq-2/0?user_id=6,Y,~/Code/hcij_lynching_phase_two/narratives/data/articles_oct_19/9733_0.txt,7
