"","word1","word2","n"
"1","kamala","harris",28
"2","vice","president",28
"3","south","asian",26
"4","indian","american",21
"5","indian","americans",18
"6","president","kamala",14
"7","white","house",14
"8","harris","campaign",13
"9","president","biden",12
"10","san","francisco",12
"11","indian","heritage",11
"12","los","angeles",11
"13","historically","black",10
"14","racial","identity",10
"15","asian","roots",9
"16","black","americans",9
"17","black","voters",9
"18","indian","cuisine",9
"19","angeles","times",8
"20","black","community",8
"21","black","women",8
"22","civil","rights",8
"23","democratic","convention",8
"24","donald","trump",8
"25","asian","american",7
"26","black","journalists",7
"27","black","woman",7
"28","district","attorney",7
"29","grand","brasserie",7
"30","island","city",7
"31","rights","section",7
"32","trump's","racism",7
"33","usha","vance",7
"34","bar","exam",6
"35","black","colleges",6
"36","convention","buzz",6
"37","desis","thrilled",6
"38","drawing","parallels",6
"39","eye","chance",6
"40","fan","base",6
"41","fellow","desis",6
"42","harris","drawing",6
"43","harris","fellow",6
"44","harris","racial",6
"45","maga","fan",6
"46","rights","act",6
"47","roots","add",6
"48","running","mate",6
"49","tax","break",6
"50","voters","eye",6
"51","article","appeared",5
"52","asian","descent",5
"53","democratic","nominee",5
"54","inaccurate","claims",5
"55","presidential","campaign",5
"56","presidential","nominee",5
"57","public","office",5
"58","questions","kamala",5
"59","san","diego",5
"60","social","media",5
"61","trump","questions",5
"62","vanderbilt","hall",5
"63","abraham","lincoln",4
"64","acre","farms",4
"65","african","american",4
"66","asian","americans",4
"67","barack","obama",4
"68","black","trump",4
"69","called","ms",4
"70","chavez","rodriguez",4
"71","checking","trump’s",4
"72","city","queens",4
"73","contributed","reporting",4
"74","correspondent","covering",4
"75","covering","president",4
"76","democratic","party",4
"77","desk","pg",4
"78","election","campaign",4
"79","harris","changed",4
"80","harris","wrote",4
"81","house","correspondent",4
"82","howard","university",4
"83","jd","vance",4
"84","jean","pierre",4
"85","kanno","youngs",4
"86","national","association",4
"87","national","convention",4
"88","nicholas","nehamas",4
"89","opportunity","zones",4
"90","overstated","claims",4
"91","pass","rate",4
"92","political","force",4
"93","political","reporter",4
"94","president","donald",4
"95","profile","rises",4
"96","south","asians",4
"97","step","act",4
"98","trump’s","remarks",4
"99","vice","presidential",4
"100","westchester","avenue",4
"101","zolan","kanno",4
"102","aakash","odedra",3
"103","abortion","rights",3
"104","accused","vice",3
"105","american","community",3
"106","american","politics",3
"107","american","voters",3
"108","american","woman",3
"109","article","originally",3
"110","biden","campaign",3
"111","black","person",3
"112","brasserie","fills",3
"113","campaign","ms",3
"114","city","grand",3
"115","combative","appearance",3
"116","communications","director",3
"117","company","section",3
"118","day","passes",3
"119","democratic","national",3
"120","democratic","party’s",3
"121","edition","final",3
"122","est","gannett",3
"123","false","assertion",3
"124","falsely","accused",3
"125","fills","vanderbilt",3
"126","florence","fabricant",3
"127","gannett","media",3
"128","hillary","clinton",3
"129","indian","descent",3
"130","jamaican","father",3
"131","joe","biden",3
"132","late","edition",3
"133","length","body",3
"134","linda","qiu",3
"135","main","stage",3
"136","media","corp",3
"137","national","committee",3
"138","north","carolina",3
"139","originally","appeared",3
"140","parisian","flair",3
"141","party’s","nominee",3
"142","president","falsely",3
"143","president","joe",3
"144","president","lyndon",3
"145","restaurant","news",3
"146","rights","movement",3
"147","section","section",3
"148","shyamala","gopalan",3
"149","south","asia",3
"150","times","august",3
"151","trump","campaign",3
"152","trump","repeatedly",3
"153","voter","registration",3
"154","voting","rights",3
"155","aapi","data",2
"156","abalone","spring",2
"157","abc","news",2
"158","accused","harris",2
"159","achievements","arguably",2
"160","adjacent","dining",2
"161","adopted","homeland",2
